Processing gfa file: /Users/hlakshmidevi/personal/mem-projection/yeast-235/yeast-235-chrI/final_output2/yeast235_chrII_100kb_laced_sorted_normalized_new.gfa
Args: S288C_chrII_N100K_R1_200_normalized_path_pos.bin, S288C_chrII_N100K_R1_200_normalized_seq_id_starts.out
Path names file: yeast235_chrII_100kb_normalized.paths
Size of cumulative starts: 635; Total no. of entries: 4954591
Path indices map:
  AAR#0#chrII#0: 5
Processed all 13004 matches for path: AEL#0#chrII#0_reverse

--------
Processing path: AEL#1#chrII#0   seq_id: 72   st: 580227   num_matches: 7391
Processing node: 5058 offset: 13, al_len: 82, read_id: 20426, read_st: 118
Processed all 7391 matches for path: AEL#1#chrII#0

--------
Processing path: AEL#1#chrII#0_reverse   seq_id: 73   st: 587618   num_matches: 4376
Processing node: 751 offset: 373, al_len: 200, read_id: 56974, read_st: 0
Processed all 4376 matches for path: AEL#1#chrII#0_reverse

--------
Processing path: AEL#2#chrII_1#0   seq_id: 74   st: 591994   num_matches: 913
Processing node: 10364 offset: 18, al_len: 200, read_id: 25355, read_st: 0
Processed all 913 matches for path: AEL#2#chrII_1#0

--------
Processing path: AEL#2#chrII_1#0_reverse   seq_id: 75   st: 592907   num_matches: 964
Processing node: 53427 offset: 0, al_len: 200, read_id: 12728, read_st: 0
Processed all 964 matches for path: AEL#2#chrII_1#0_reverse

--------
Processing path: AEL#2#chrII_2#0   seq_id: 76   st: 593871   num_matches: 3902
Processing node: 4751 offset: 21, al_len: 111, read_id: 76100, read_st: 10
Processed all 3902 matches for path: AEL#2#chrII_2#0

--------
Processing path: AEL#2#chrII_2#0_reverse   seq_id: 77   st: 597773   num_matches: 3035
Processing node: 821 offset: 5, al_len: 200, read_id: 17165, read_st: 0
Processed all 3035 matches for path: AEL#2#chrII_2#0_reverse

--------
Processing path: AEL#2#chrII_3#0   seq_id: 78   st: 600808   num_matches: 1314
Processing node: 17596 offset: 1, al_len: 122, read_id: 10107, read_st: 78
Processed all 1314 matches for path: AEL#2#chrII_3#0

--------
Processing path: AEL#2#chrII_3#0_reverse   seq_id: 79   st: 602122   num_matches: 2315
Processing node: 17654 offset: 6, al_len: 163, read_id: 67243, read_st: 37
Processed all 2315 matches for path: AEL#2#chrII_3#0_reverse

--------
Processing path: AEL#2#chrII_4#0   seq_id: 80   st: 604437   num_matches: 3186
Processing node: 1316 offset: 0, al_len: 200, read_id: 82784, read_st: 0
Processed all 3186 matches for path: AEL#2#chrII_4#0

--------
Processing path: AEL#2#chrII_4#0_reverse   seq_id: 81   st: 607623   num_matches: 666
Processing node: 11852 offset: 1, al_len: 200, read_id: 82925, read_st: 0
Processed all 666 matches for path: AEL#2#chrII_4#0_reverse

--------
Processing path: AEL#2#chrII_5#0   seq_id: 82   st: 608289   num_matches: 269
Processing node: 193729 offset: 978, al_len: 100, read_id: 37543, read_st: 100
Processed all 269 matches for path: AEL#2#chrII_5#0

--------
Processing path: AEL#2#chrII_5#0_reverse   seq_id: 83   st: 608558   num_matches: 665
Processing node: 335469 offset: 69, al_len: 200, read_id: 50364, read_st: 0
Processed all 665 matches for path: AEL#2#chrII_5#0_reverse

--------
Processing path: AFH#0#chrII#0   seq_id: 84   st: 609223   num_matches: 16024
Processing node: 15 offset: 7, al_len: 89, read_id: 84091, read_st: 0
Processed all 16024 matches for path: AFH#0#chrII#0

--------
Processing path: AFH#0#chrII#0_reverse   seq_id: 85   st: 625247   num_matches: 15512
Processing node: 1769 offset: 29, al_len: 200, read_id: 64101, read_st: 0
Processed all 15512 matches for path: AFH#0#chrII#0_reverse

--------
Processing path: AFI#0#chrII#0   seq_id: 86   st: 640759   num_matches: 20388
Processing node: 15184 offset: 6, al_len: 200, read_id: 4296, read_st: 0
Processed all 20388 matches for path: AFI#0#chrII#0

--------
Processing path: AFI#0#chrII#0_reverse   seq_id: 87   st: 661147   num_matches: 19438
Processing node: 21288 offset: 192, al_len: 200, read_id: 36859, read_st: 0
Processed all 19438 matches for path: AFI#0#chrII#0_reverse

--------
Processing path: AGA_1a#0#chrII#0   seq_id: 88   st: 680585   num_matches: 17435
Processing node: 9219 offset: 870, al_len: 82, read_id: 66546, read_st: 0
Processed all 17435 matches for path: AGA_1a#0#chrII#0

--------
Processing path: AGA_1a#0#chrII#0_reverse   seq_id: 89   st: 698020   num_matches: 16890
Processing node: 9219 offset: 298, al_len: 200, read_id: 87322, read_st: 0
Processed all 16890 matches for path: AGA_1a#0#chrII#0_reverse

--------
Processing path: AGK#0#chrII#0   seq_id: 90   st: 714910   num_matches: 18314
Processing node: 8426 offset: 622, al_len: 150, read_id: 39149, read_st: 0
Processed all 18314 matches for path: AGK#0#chrII#0

--------
Processing path: AGK#0#chrII#0_reverse   seq_id: 91   st: 733224   num_matches: 16552
Processing node: 8426 offset: 358, al_len: 200, read_id: 32978, read_st: 0
Processed all 16552 matches for path: AGK#0#chrII#0_reverse

--------
Processing path: AHG#0#chrII#0   seq_id: 92   st: 749776   num_matches: 16571
Processing node: 5221 offset: 9, al_len: 200, read_id: 54928, read_st: 0
Processed all 16571 matches for path: AHG#0#chrII#0

--------
Processing path: AHG#0#chrII#0_reverse   seq_id: 93   st: 766347   num_matches: 17536
Processing node: 21123 offset: 316, al_len: 44, read_id: 42730, read_st: 156
Processed all 17536 matches for path: AHG#0#chrII#0_reverse

--------
Processing path: AHL#0#chrII#0   seq_id: 94   st: 783883   num_matches: 16991
Processing node: 267 offset: 0, al_len: 46, read_id: 10357, read_st: 127
Processed all 16991 matches for path: AHL#0#chrII#0

--------
Processing path: AHL#0#chrII#0_reverse   seq_id: 95   st: 800874   num_matches: 16492
Processing node: 9834 offset: 1, al_len: 200, read_id: 92602, read_st: 0
Processed all 16492 matches for path: AHL#0#chrII#0_reverse

--------
Processing path: AIC#0#chrII#0   seq_id: 96   st: 817366   num_matches: 22134
Processing node: 3515 offset: 194, al_len: 200, read_id: 14148, read_st: 0
Processed all 22134 matches for path: AIC#0#chrII#0

--------
Processing path: AIC#0#chrII#0_reverse   seq_id: 97   st: 839500   num_matches: 22336
Processing node: 3515 offset: 64, al_len: 200, read_id: 2078, read_st: 0
Processed all 22336 matches for path: AIC#0#chrII#0_reverse

--------
Processing path: AIE#0#chrII#0   seq_id: 98   st: 861836   num_matches: 17409
Processing node: 325 offset: 588, al_len: 66, read_id: 14802, read_st: 0
Processed all 17409 matches for path: AIE#0#chrII#0

--------
Processing path: AIE#0#chrII#0_reverse   seq_id: 99   st: 879245   num_matches: 16782
Processing node: 325 offset: 449, al_len: 65, read_id: 68520, read_st: 135
Processed all 16782 matches for path: AIE#0#chrII#0_reverse

--------
Processing path: AIF#0#chrII#0   seq_id: 100   st: 896027   num_matches: 12275
Processing node: 15584 offset: 24, al_len: 200, read_id: 50995, read_st: 0
Processed all 12275 matches for path: AIF#0#chrII#0

--------
Processing path: AIF#0#chrII#0_reverse   seq_id: 101   st: 908302   num_matches: 11531
Processing node: 14207 offset: 58, al_len: 73, read_id: 68790, read_st: 0
Processed all 11531 matches for path: AIF#0#chrII#0_reverse

--------
Processing path: AIF#1#chrII#0   seq_id: 102   st: 919833   num_matches: 11384
Processing node: 3744 offset: 228, al_len: 32, read_id: 22403, read_st: 0
Processed all 11384 matches for path: AIF#1#chrII#0

--------
Processing path: AIF#1#chrII#0_reverse   seq_id: 103   st: 931217   num_matches: 11766
Processing node: 3594 offset: 152, al_len: 200, read_id: 58242, read_st: 0
Processed all 11766 matches for path: AIF#1#chrII#0_reverse

--------
Processing path: AIF#2#chrII#0   seq_id: 104   st: 942983   num_matches: 9798
Processing node: 7559 offset: 27, al_len: 106, read_id: 58904, read_st: 0
Processed all 9798 matches for path: AIF#2#chrII#0

--------
Processing path: AIF#2#chrII#0_reverse   seq_id: 105   st: 952781   num_matches: 7900
Processing node: 2420 offset: 4, al_len: 200, read_id: 26427, read_st: 0
Processed all 7900 matches for path: AIF#2#chrII#0_reverse

--------
Processing path: AIG#0#chrII#0   seq_id: 106   st: 960681   num_matches: 14967
Processing node: 11307 offset: 2, al_len: 200, read_id: 83515, read_st: 0
Processed all 14967 matches for path: AIG#0#chrII#0

--------
Processing path: AIG#0#chrII#0_reverse   seq_id: 107   st: 975648   num_matches: 16735
Processing node: 1771 offset: 757, al_len: 72, read_id: 84638, read_st: 128
Processed all 16735 matches for path: AIG#0#chrII#0_reverse

--------
Processing path: AIS#0#chrII#0   seq_id: 108   st: 992383   num_matches: 18528
Processing node: 3918 offset: 557, al_len: 200, read_id: 24458, read_st: 0
Processed all 18528 matches for path: AIS#0#chrII#0

--------
Processing path: AIS#0#chrII#0_reverse   seq_id: 109   st: 1010911   num_matches: 19624
Processing node: 3918 offset: 1014, al_len: 99, read_id: 67049, read_st: 0
Processed all 19624 matches for path: AIS#0#chrII#0_reverse

--------
Processing path: AIS#1#chrII#0   seq_id: 110   st: 1030535   num_matches: 17863
Processing node: 2017 offset: 35, al_len: 38, read_id: 9922, read_st: 0
Processed all 17863 matches for path: AIS#1#chrII#0

--------
Processing path: AIS#1#chrII#0_reverse   seq_id: 111   st: 1048398   num_matches: 19028
Processing node: 5270 offset: 1, al_len: 123, read_id: 16424, read_st: 77
Processed all 19028 matches for path: AIS#1#chrII#0_reverse

--------
Processing path: AIS#2#chrII#0   seq_id: 112   st: 1067426   num_matches: 16454
Processing node: 7844 offset: 30, al_len: 200, read_id: 6109, read_st: 0
Processed all 16454 matches for path: AIS#2#chrII#0

--------
Processing path: AIS#2#chrII#0_reverse   seq_id: 113   st: 1083880   num_matches: 13697
Processing node: 7844 offset: 487, al_len: 200, read_id: 59142, read_st: 0
Processed all 13697 matches for path: AIS#2#chrII#0_reverse

--------
Processing path: AKH_1a#0#chrII#0   seq_id: 114   st: 1097577   num_matches: 17927
Processing node: 5089 offset: 561, al_len: 200, read_id: 50534, read_st: 0
Processed all 17927 matches for path: AKH_1a#0#chrII#0

--------
Processing path: AKH_1a#0#chrII#0_reverse   seq_id: 115   st: 1115504   num_matches: 17659
Processing node: 4628 offset: 395, al_len: 70, read_id: 19558, read_st: 0
Processed all 17659 matches for path: AKH_1a#0#chrII#0_reverse

--------
Processing path: AKR#0#chrII#0   seq_id: 116   st: 1133163   num_matches: 9082
Processing node: 2955 offset: 0, al_len: 78, read_id: 18587, read_st: 0
Processed all 9082 matches for path: AKR#0#chrII#0

--------
Processing path: AKR#0#chrII#0_reverse   seq_id: 117   st: 1142245   num_matches: 9865
Processing node: 4830 offset: 2, al_len: 87, read_id: 31724, read_st: 0
Processed all 9865 matches for path: AKR#0#chrII#0_reverse

--------
Processing path: AKR#1#chrII_1#0   seq_id: 118   st: 1152110   num_matches: 2607
Processing node: 19823 offset: 282, al_len: 100, read_id: 84868, read_st: 81
Processed all 2607 matches for path: AKR#1#chrII_1#0

--------
Processing path: AKR#1#chrII_1#0_reverse   seq_id: 119   st: 1154717   num_matches: 1491
Processing node: 19823 offset: 124, al_len: 69, read_id: 34247, read_st: 88
Processed all 1491 matches for path: AKR#1#chrII_1#0_reverse

--------
Processing path: AKR#1#chrII_2#0   seq_id: 120   st: 1156208   num_matches: 1105
Processing node: 6263 offset: 9, al_len: 200, read_id: 66958, read_st: 0
Processed all 1105 matches for path: AKR#1#chrII_2#0

--------
Processing path: AKR#1#chrII_2#0_reverse   seq_id: 121   st: 1157313   num_matches: 1634
Processing node: 48746 offset: 68, al_len: 34, read_id: 24810, read_st: 166
Processed all 1634 matches for path: AKR#1#chrII_2#0_reverse

--------
Processing path: AKR#1#chrII_3#0   seq_id: 122   st: 1158947   num_matches: 1872
Processing node: 8468 offset: 1, al_len: 130, read_id: 55842, read_st: 70
Processed all 1872 matches for path: AKR#1#chrII_3#0

--------
Processing path: AKR#1#chrII_3#0_reverse   seq_id: 123   st: 1160819   num_matches: 2289
Processing node: 1267 offset: 1, al_len: 200, read_id: 64347, read_st: 0
Processed all 2289 matches for path: AKR#1#chrII_3#0_reverse

--------
Processing path: AKR#2#chrII_1#0   seq_id: 124   st: 1163108   num_matches: 2586
Processing node: 4830 offset: 105, al_len: 56, read_id: 46131, read_st: 144
Processed all 2586 matches for path: AKR#2#chrII_1#0

--------
Processing path: AKR#2#chrII_1#0_reverse   seq_id: 125   st: 1165694   num_matches: 2835
Processing node: 2443 offset: 12, al_len: 200, read_id: 15732, read_st: 0
Processed all 2835 matches for path: AKR#2#chrII_1#0_reverse

--------
Processing path: AKR#2#chrII_2#0   seq_id: 126   st: 1168529   num_matches: 303
Processing node: 923 offset: 1, al_len: 200, read_id: 28974, read_st: 0
Processed all 303 matches for path: AKR#2#chrII_2#0

--------
Processing path: AKR#2#chrII_2#0_reverse   seq_id: 127   st: 1168832   num_matches: 43
Processing node: 3170 offset: 0, al_len: 200, read_id: 33694, read_st: 0
Processed all 43 matches for path: AKR#2#chrII_2#0_reverse

--------
Processing path: AKR#2#chrII_3#0   seq_id: 128   st: 1168875   num_matches: 960
Processing node: 15798 offset: 347, al_len: 43, read_id: 64194, read_st: 157
Processed all 960 matches for path: AKR#2#chrII_3#0

--------
Processing path: AKR#2#chrII_3#0_reverse   seq_id: 129   st: 1169835   num_matches: 1521
Processing node: 23345 offset: 43, al_len: 137, read_id: 32893, read_st: 63
Processed all 1521 matches for path: AKR#2#chrII_3#0_reverse

--------
Processing path: AKR#2#chrII_4#0   seq_id: 130   st: 1171356   num_matches: 299
Processing node: 2532 offset: 2, al_len: 200, read_id: 32379, read_st: 0
Processed all 299 matches for path: AKR#2#chrII_4#0

--------
Processing path: AKR#2#chrII_4#0_reverse   seq_id: 131   st: 1171655   num_matches: 325
Processing node: 60669 offset: 13, al_len: 200, read_id: 61466, read_st: 0
Processed all 325 matches for path: AKR#2#chrII_4#0_reverse

--------
Processing path: AKR#2#chrII_5#0   seq_id: 132   st: 1171980   num_matches: 659
Processing node: 28050 offset: 0, al_len: 79, read_id: 23397, read_st: 121
Processed all 659 matches for path: AKR#2#chrII_5#0

--------
Processing path: AKR#2#chrII_5#0_reverse   seq_id: 133   st: 1172639   num_matches: 291
Processing node: 156379 offset: 430, al_len: 200, read_id: 36456, read_st: 0
Processed all 291 matches for path: AKR#2#chrII_5#0_reverse

--------
Processing path: ALH_1b#0#chrII#0   seq_id: 134   st: 1172930   num_matches: 10639
Processing node: 4830 offset: 133, al_len: 119, read_id: 39114, read_st: 0
Processed all 10639 matches for path: ALH_1b#0#chrII#0

--------
Processing path: ALH_1b#0#chrII#0_reverse   seq_id: 135   st: 1183569   num_matches: 6630
Processing node: 4562 offset: 0, al_len: 200, read_id: 22218, read_st: 0
Processed all 6630 matches for path: ALH_1b#0#chrII#0_reverse

--------
Processing path: ALH_1c#0#chrII#0   seq_id: 136   st: 1190199   num_matches: 2743
Processing node: 18034 offset: 160, al_len: 35, read_id: 3916, read_st: 165
Processed all 2743 matches for path: ALH_1c#0#chrII#0

--------
Processing path: ALH_1c#0#chrII#0_reverse   seq_id: 137   st: 1192942   num_matches: 3982
Processing node: 10342 offset: 4, al_len: 111, read_id: 48646, read_st: 0
Processed all 3982 matches for path: ALH_1c#0#chrII#0_reverse

--------
Processing path: ALI#0#chrII#0   seq_id: 138   st: 1196924   num_matches: 16488
Processing node: 121 offset: 0, al_len: 200, read_id: 87789, read_st: 0
Processed all 16488 matches for path: ALI#0#chrII#0

--------
Processing path: ALI#0#chrII#0_reverse   seq_id: 139   st: 1213412   num_matches: 16015
Processing node: 6560 offset: 10, al_len: 78, read_id: 48343, read_st: 122
Processed all 16015 matches for path: ALI#0#chrII#0_reverse

--------
Processing path: ALI#1#chrII#0   seq_id: 140   st: 1229427   num_matches: 12204
Processing node: 688 offset: 11, al_len: 200, read_id: 68689, read_st: 0
Processed all 12204 matches for path: ALI#1#chrII#0

--------
Processing path: ALI#1#chrII#0_reverse   seq_id: 141   st: 1241631   num_matches: 11657
Processing node: 1055 offset: 12, al_len: 56, read_id: 17935, read_st: 144
Processed all 11657 matches for path: ALI#1#chrII#0_reverse

--------
Processing path: ALI#2#chrII#0   seq_id: 142   st: 1253288   num_matches: 13695
Processing node: 2533 offset: 761, al_len: 36, read_id: 89887, read_st: 164
Processed all 13695 matches for path: ALI#2#chrII#0

--------
Processing path: ALI#2#chrII#0_reverse   seq_id: 143   st: 1266983   num_matches: 13846
Processing node: 83 offset: 0, al_len: 200, read_id: 44485, read_st: 0
Processed all 13846 matches for path: ALI#2#chrII#0_reverse

--------
Processing path: ALS_1a#0#chrII#0   seq_id: 144   st: 1280829   num_matches: 16746
Processing node: 315 offset: 19, al_len: 200, read_id: 12110, read_st: 0
Processed all 16746 matches for path: ALS_1a#0#chrII#0

--------
Processing path: ALS_1a#0#chrII#0_reverse   seq_id: 145   st: 1297575   num_matches: 17268
Processing node: 1789 offset: 0, al_len: 200, read_id: 67633, read_st: 0
Processed all 17268 matches for path: ALS_1a#0#chrII#0_reverse

--------
Processing path: AMH_1a#0#chrII#0   seq_id: 146   st: 1314843   num_matches: 1962
Processing node: 1329 offset: 22, al_len: 67, read_id: 60491, read_st: 133
Processed all 1962 matches for path: AMH_1a#0#chrII#0

--------
Processing path: AMH_1a#0#chrII#0_reverse   seq_id: 147   st: 1316805   num_matches: 1982
Processing node: 1431 offset: 96, al_len: 58, read_id: 9885, read_st: 0
Processed all 1982 matches for path: AMH_1a#0#chrII#0_reverse

--------
Processing path: AMM_1a#0#chrII#0   seq_id: 148   st: 1318787   num_matches: 14371
Processing node: 3813 offset: 2, al_len: 200, read_id: 33832, read_st: 0
Processed all 14371 matches for path: AMM_1a#0#chrII#0

--------
Processing path: AMM_1a#0#chrII#0_reverse   seq_id: 149   st: 1333158   num_matches: 14017
Processing node: 1163 offset: 3, al_len: 200, read_id: 73023, read_st: 0
Processed all 14017 matches for path: AMM_1a#0#chrII#0_reverse

--------
Processing path: AMP_1a#0#chrII#0   seq_id: 150   st: 1347175   num_matches: 12167
Processing node: 6134 offset: 1, al_len: 200, read_id: 78957, read_st: 0
Processed all 12167 matches for path: AMP_1a#0#chrII#0

--------
Processing path: AMP_1a#0#chrII#0_reverse   seq_id: 151   st: 1359342   num_matches: 12513
Processing node: 1977 offset: 0, al_len: 200, read_id: 52055, read_st: 0
Processed all 12513 matches for path: AMP_1a#0#chrII#0_reverse

--------
Processing path: ANE#0#chrII#0   seq_id: 152   st: 1371855   num_matches: 9397
Processing node: 890 offset: 4, al_len: 200, read_id: 78547, read_st: 0
Processed all 9397 matches for path: ANE#0#chrII#0

--------
Processing path: ANE#0#chrII#0_reverse   seq_id: 153   st: 1381252   num_matches: 9194
Processing node: 6865 offset: 409, al_len: 200, read_id: 46361, read_st: 0
Processed all 9194 matches for path: ANE#0#chrII#0_reverse

--------
Processing path: ANL#0#chrII#0   seq_id: 154   st: 1390446   num_matches: 20445
Processing node: 43 offset: 251, al_len: 200, read_id: 14200, read_st: 0
Processed all 20445 matches for path: ANL#0#chrII#0

--------
Processing path: ANL#0#chrII#0_reverse   seq_id: 155   st: 1410891   num_matches: 19974
Processing node: 43 offset: 83, al_len: 200, read_id: 54398, read_st: 0
Processed all 19974 matches for path: ANL#0#chrII#0_reverse

--------
Processing path: ANM#0#chrII#0   seq_id: 156   st: 1430865   num_matches: 20418
Processing node: 692 offset: 452, al_len: 80, read_id: 59196, read_st: 120
Processed all 20418 matches for path: ANM#0#chrII#0

--------
Processing path: ANM#0#chrII#0_reverse   seq_id: 157   st: 1451283   num_matches: 20373
Processing node: 692 offset: 371, al_len: 200, read_id: 47271, read_st: 0
Processed all 20373 matches for path: ANM#0#chrII#0_reverse

--------
Processing path: APG#0#chrII#0   seq_id: 158   st: 1471656   num_matches: 20310
Processing node: 4325 offset: 0, al_len: 142, read_id: 5299, read_st: 58
Processed all 20310 matches for path: APG#0#chrII#0

--------
Processing path: APG#0#chrII#0_reverse   seq_id: 159   st: 1491966   num_matches: 20067
Processing node: 895 offset: 2, al_len: 71, read_id: 74905, read_st: 129
Processed all 20067 matches for path: APG#0#chrII#0_reverse

--------
Processing path: AQG_2a#0#chrII#0   seq_id: 160   st: 1512033   num_matches: 13247
Processing node: 2055 offset: 265, al_len: 200, read_id: 88585, read_st: 0
Processed all 13247 matches for path: AQG_2a#0#chrII#0

--------
Processing path: AQG_2a#0#chrII#0_reverse   seq_id: 161   st: 1525280   num_matches: 12844
Processing node: 2055 offset: 53, al_len: 200, read_id: 18584, read_st: 0
Processed all 12844 matches for path: AQG_2a#0#chrII#0_reverse

--------
Processing path: ASB#0#chrII#0   seq_id: 162   st: 1538124   num_matches: 17501
Processing node: 3564 offset: 30, al_len: 68, read_id: 19332, read_st: 115
Processed all 17501 matches for path: ASB#0#chrII#0

--------
Processing path: ASB#0#chrII#0_reverse   seq_id: 163   st: 1555625   num_matches: 17435
Processing node: 3564 offset: 64, al_len: 41, read_id: 65864, read_st: 0
Processed all 17435 matches for path: ASB#0#chrII#0_reverse

--------
Processing path: ASB#1#chrII#0   seq_id: 164   st: 1573060   num_matches: 16108
Processing node: 1289 offset: 11, al_len: 200, read_id: 91437, read_st: 0
Processed all 16108 matches for path: ASB#1#chrII#0

--------
Processing path: ASB#1#chrII#0_reverse   seq_id: 165   st: 1589168   num_matches: 14689
Processing node: 1289 offset: 165, al_len: 200, read_id: 4834, read_st: 0
Processed all 14689 matches for path: ASB#1#chrII#0_reverse

--------
Processing path: ASB#2#chrII#0   seq_id: 166   st: 1603857   num_matches: 14682
Processing node: 3253 offset: 2, al_len: 121, read_id: 92763, read_st: 79
Processed all 14682 matches for path: ASB#2#chrII#0

--------
Processing path: ASB#2#chrII#0_reverse   seq_id: 167   st: 1618539   num_matches: 16327
Processing node: 905 offset: 3, al_len: 200, read_id: 73023, read_st: 0
Processed all 16327 matches for path: ASB#2#chrII#0_reverse

--------
Processing path: ASG#0#chrII#0   seq_id: 168   st: 1634866   num_matches: 16880
Processing node: 4748 offset: 960, al_len: 200, read_id: 77051, read_st: 0
Processed all 16880 matches for path: ASG#0#chrII#0

--------
Processing path: ASG#0#chrII#0_reverse   seq_id: 169   st: 1651746   num_matches: 15446
Processing node: 13189 offset: 1, al_len: 200, read_id: 68367, read_st: 0
Processed all 15446 matches for path: ASG#0#chrII#0_reverse

--------
Processing path: ASN#0#chrII#0   seq_id: 170   st: 1667192   num_matches: 11303
Processing node: 1419 offset: 1, al_len: 173, read_id: 73401, read_st: 0
Processed all 11303 matches for path: ASN#0#chrII#0

--------
Processing path: ASN#0#chrII#0_reverse   seq_id: 171   st: 1678495   num_matches: 11628
Processing node: 6 offset: 0, al_len: 51, read_id: 46805, read_st: 0
Processed all 11628 matches for path: ASN#0#chrII#0_reverse

--------
Processing path: ASN#1#chrII#0   seq_id: 172   st: 1690123   num_matches: 10792
Processing node: 2197 offset: 6, al_len: 99, read_id: 34896, read_st: 101
Processed all 10792 matches for path: ASN#1#chrII#0

--------
Processing path: ASN#1#chrII#0_reverse   seq_id: 173   st: 1700915   num_matches: 11833
Processing node: 4039 offset: 316, al_len: 84, read_id: 65490, read_st: 116
Processed all 11833 matches for path: ASN#1#chrII#0_reverse

--------
Processing path: ASN#2#chrII_1#0   seq_id: 174   st: 1712748   num_matches: 971
Processing node: 133312 offset: 0, al_len: 200, read_id: 3050, read_st: 0
Processed all 971 matches for path: ASN#2#chrII_1#0

--------
Processing path: ASN#2#chrII_1#0_reverse   seq_id: 175   st: 1713719   num_matches: 902
Processing node: 14208 offset: 159, al_len: 200, read_id: 71121, read_st: 0
Processed all 902 matches for path: ASN#2#chrII_1#0_reverse

--------
Processing path: ASN#2#chrII_2#0   seq_id: 176   st: 1714621   num_matches: 2182
Processing node: 8112 offset: 117, al_len: 31, read_id: 41052, read_st: 0
Processed all 2182 matches for path: ASN#2#chrII_2#0

--------
Processing path: ASN#2#chrII_2#0_reverse   seq_id: 177   st: 1716803   num_matches: 1909
Processing node: 45291 offset: 156, al_len: 77, read_id: 51882, read_st: 123
Processed all 1909 matches for path: ASN#2#chrII_2#0_reverse

--------
Processing path: ASN#2#chrII_3#0   seq_id: 178   st: 1718712   num_matches: 1956
Processing node: 2464 offset: 193, al_len: 200, read_id: 69960, read_st: 0
Processed all 1956 matches for path: ASN#2#chrII_3#0

--------
Processing path: ASN#2#chrII_3#0_reverse   seq_id: 179   st: 1720668   num_matches: 1905
Processing node: 2464 offset: 810, al_len: 46, read_id: 48873, read_st: 154
Processed all 1905 matches for path: ASN#2#chrII_3#0_reverse

--------
Processing path: ASN#2#chrII_4#0   seq_id: 180   st: 1722573   num_matches: 1975
Processing node: 3722 offset: 279, al_len: 90, read_id: 36791, read_st: 110
Processed all 1975 matches for path: ASN#2#chrII_4#0

--------
Processing path: ASN#2#chrII_4#0_reverse   seq_id: 181   st: 1724548   num_matches: 2858
Processing node: 3722 offset: 146, al_len: 200, read_id: 47965, read_st: 0
Processed all 2858 matches for path: ASN#2#chrII_4#0_reverse

--------
Processing path: ASN#2#chrII_5#0   seq_id: 182   st: 1727406   num_matches: 2212
Processing node: 4039 offset: 210, al_len: 200, read_id: 2235, read_st: 0
Processed all 2212 matches for path: ASN#2#chrII_5#0

--------
Processing path: ASN#2#chrII_5#0_reverse   seq_id: 183   st: 1729618   num_matches: 616
Processing node: 7517 offset: 10, al_len: 165, read_id: 67670, read_st: 0
Processed all 616 matches for path: ASN#2#chrII_5#0_reverse

--------
Processing path: ATM_1a#0#chrII#0   seq_id: 184   st: 1730234   num_matches: 18190
Processing node: 1702 offset: 823, al_len: 37, read_id: 97382, read_st: 0
Processed all 18190 matches for path: ATM_1a#0#chrII#0

--------
Processing path: ATM_1a#0#chrII#0_reverse   seq_id: 185   st: 1748424   num_matches: 18253
Processing node: 640 offset: 27, al_len: 103, read_id: 4397, read_st: 0
Processed all 18253 matches for path: ATM_1a#0#chrII#0_reverse

--------
Processing path: ATV#0#chrII#0   seq_id: 186   st: 1766677   num_matches: 21080
Processing node: 1776 offset: 790, al_len: 200, read_id: 91581, read_st: 0
Processed all 21080 matches for path: ATV#0#chrII#0

--------
Processing path: ATV#0#chrII#0_reverse   seq_id: 187   st: 1787757   num_matches: 19903
Processing node: 1776 offset: 400, al_len: 132, read_id: 3018, read_st: 0
Processed all 19903 matches for path: ATV#0#chrII#0_reverse

--------
Processing path: AVB#0#chrII#0   seq_id: 188   st: 1807660   num_matches: 12645
Processing node: 5376 offset: 5, al_len: 200, read_id: 46334, read_st: 0
Processed all 12645 matches for path: AVB#0#chrII#0

--------
Processing path: AVB#0#chrII#0_reverse   seq_id: 189   st: 1820305   num_matches: 13020
Processing node: 1254 offset: 42, al_len: 30, read_id: 44937, read_st: 170
Processed all 13020 matches for path: AVB#0#chrII#0_reverse

--------
Processing path: AVI_1a#0#chrII#0   seq_id: 190   st: 1833325   num_matches: 5511
Processing node: 4878 offset: 0, al_len: 200, read_id: 53059, read_st: 0
Processed all 5511 matches for path: AVI_1a#0#chrII#0

--------
Processing path: AVI_1a#0#chrII#0_reverse   seq_id: 191   st: 1838836   num_matches: 4781
Processing node: 8220 offset: 15, al_len: 200, read_id: 53500, read_st: 0
Processed all 4781 matches for path: AVI_1a#0#chrII#0_reverse

--------
Processing path: AVN#0#chrII#0   seq_id: 192   st: 1843617   num_matches: 20691
Processing node: 7344 offset: 127, al_len: 200, read_id: 12301, read_st: 0
Processed all 20691 matches for path: AVN#0#chrII#0

--------
Processing path: AVN#0#chrII#0_reverse   seq_id: 193   st: 1864308   num_matches: 20548
Processing node: 7344 offset: 435, al_len: 118, read_id: 71655, read_st: 82
Processed all 20548 matches for path: AVN#0#chrII#0_reverse

--------
